pid,survey_count
230380102,7
230382101,7
230382102,7
230382103,4
230382431,5
230382432,6
230383101,7
230383102,2
230383103,5
230384101,7
230384102,7
230384104,6
230385101,7
230385102,7
230389101,7
230390101,5
230390102,5
230391101,5
230391102,5
230391103,5
230392101,7
230392102,7
230392431,3
230393104,5
230393105,6
230394101,6
230394102,7
230394103,2
230394431,2
230394432,2
230394433,3
230395101,3
230395103,3
230395431,2
230395432,2
230396102,6
230396103,5
230397101,7
230399101,7
230399102,7
230399103,8
230400101,6
230400102,6
230401101,5
230401102,5
230401103,2
230402101,7
230402102,5
230402103,7
230402104,3
230403101,4
230404101,4
230406102,4
230408101,4
230409101,7
230409103,7
230410101,5
230410102,5
230410103,4
230411101,7
230411102,7
230411103,7
230412101,5
230412102,4
230414101,7
230414102,7
230414103,5
230415101,5
230415102,4
230416101,7
230418101,5
230418102,4
230418103,4
230418431,3
230419101,6
230419102,4
230419103,6
230420101,7
230420102,7
230420551,4
230421101,6
230421103,7
230421104,3
230421401,2
230422101,7
230422104,7
230422105,3
230426101,7
230426102,3
230426103,7
230426601,3
230427101,7
230427102,7
230427103,7
230428101,7
230428102,7
230429101,7
230429102,7
230429103,4
230429104,7
230430101,2
230430105,2
230431101,3
230431102,3
230432101,6
230432102,3
230433101,4
230434101,7
230434102,7
230435105,2
230436101,7
230436102,7
230436103,5
230438102,5
230439101,3
230439102,2
230439104,3
230440101,2
230441101,2
230441104,2
230444102,2
230444103,2
230445101,7
230445102,7
230445103,4
230446101,7
230446102,7
230446103,8
230447101,5
230447104,7
230448101,6
230448501,4
230449101,6
230449102,7
230450101,4
230451101,7
230454101,6
230454431,4
230455101,7
230455102,7
230455103,3
230455104,7
230455105,7
230456101,6
230456102,5
230456431,4
230457103,2
230457104,2
230460102,7
230460103,7
230462101,7
230462102,6
230463103,2
230465101,7
230465102,7
230465103,7
230465105,2
230467101,7
230468103,5
230470101,3
230470102,2
230470103,7
230471101,7
230471102,7
230472101,7
230472102,3
230472431,6
230474101,6
230474102,6
230474103,4
230474104,4
230474105,2
230475102,7
230476101,7
230476102,6
230477101,7
230479101,2
230479102,2
230482101,7
230482102,7
230482103,7
230483102,7
230483103,7
230483104,5
230484101,4
230484431,3
230484432,3
230485101,3
230485102,3
230487101,6
230487102,6
230487103,3
230488101,5
230488102,7
230488103,6
230488104,3
230488431,6
230488581,4
230489101,6
230489102,5
230489531,3
230490102,7
230491102,4
230492101,7
230494101,7
230494102,7
230497101,5
230497102,7
230498101,5
230498102,5
230498103,4
230498105,5
230499101,6
230499102,7
230499103,2
230501101,7
230501102,7
230501103,6
230503101,7
230503102,7
230503103,7
230503104,3
230504101,7
230504102,7
230504103,6
230505101,7
230505102,7
230505104,6
230507102,5
230507103,5
230507104,5
230508101,7
230508102,2
230508104,8
230508105,7
230509101,7
230509102,7
230509103,7
230509104,7
230509105,4
230509106,3
230510101,7
230510102,7
230510104,3
230511101,7
230511102,7
230512101,7
230512102,3
230513101,7
230513102,7
230514101,7
230514102,7
230514205,3
230516101,7
230516203,3
230517101,3
230517102,5
230518101,7
230518102,7
230520101,5
230520102,7
230522101,7
230522102,7
230523101,5
230523102,5
230524101,7
230524102,7
230524103,3
230524202,2
230525101,7
230525103,5
230525104,5
230525581,2
230527101,6
230527102,6
230528101,5
230528103,4
230530101,7
230530102,7
230531101,5
230531102,2
230532101,5
230533101,4
230535101,4
230535102,4
230535103,2
230535104,4
230535106,4
230536101,7
230536102,6
230537102,7
230537103,7
230538105,7
230541101,5
230542101,7
230542102,4
230543101,3
230543102,2
230543103,3
230543104,2
230544101,7
230544102,7
230545101,5
230545102,4
230546103,4
230548103,5
230549101,7
230549102,7
230549103,7
230549104,2
230550101,6
230550102,7
230550103,7
230550104,3
230550105,7
230551101,7
230551102,7
230551103,6
230552101,2
230552103,6
230553102,5
230553103,6
230554101,7
230554102,7
230555101,5
230555102,5
230556101,7
230556102,4
230556103,4
230556104,6
230557101,7
230557102,7
230557103,8
230558101,6
230558102,6
230558104,3
230559101,6
230560101,7
230560102,6
230560103,7
230560104,7
230560105,3
230561101,6
230561102,6
230561103,3
230562101,7
230562102,3
230562103,7
230563102,7
230563103,5
230565101,7
230565102,7
230565103,7
230565104,7
230565105,7
230566101,7
230566102,7
230566103,3
230567101,7
230567102,7
230567104,3
230568101,7
230568102,7
230568431,3
230569101,7
230569102,6
230569103,6
230570101,6
230570102,7
230570103,5
230571101,7
230571102,7
230571103,7
230571104,6
230571105,3
230573106,2
230574101,3
230574102,3
230574104,3
230574105,3
230575101,2
230577101,6
230577102,6
230577103,5
230578101,4
230578102,4
230578431,3
230578531,2
230579101,3
230579102,3
230580103,5
230580104,5
230580105,5
230581101,7
230581102,7
230581103,6
230582101,2
230582102,3
230582103,2
230582104,2
230584101,3
230585101,7
230585102,7
230587101,7
230587102,7
230587103,3
230588101,4
230588102,4
230589101,6
230589102,6
230589103,3
230590101,7
230590202,2
230591101,7
230591102,6
230591103,2
230592101,7
230592102,7
230592103,8
230593102,3
230593103,2
230593104,2
230594101,7
230594102,7
230595101,7
230595102,7
230597101,7
230598101,3
230598103,3
230600101,2
230600102,5
230601101,3
230601431,2
230602101,7
230602102,7
230602103,7
230603101,6
230603102,6
230603103,5
230605101,7
230605431,2
230605432,3
230609102,7
230609103,4
230609104,3
230609105,4
230610101,3
230610102,3
230616101,6
230616102,7
230616103,7
230617101,2
230618101,7
230618102,7
230618431,6
230619101,7
230619102,7
230619103,3
230620101,2
230622104,7
230623101,7
230623102,3
230623103,3
230625101,7
230625102,5
230626101,7
230626102,7
230626103,5
230628102,7
230628103,7
230628104,7
230628105,3
230632101,7
230632102,7
230632103,7
230636101,3
230646551,2
230682551,2
230959551,2
234125651,2
234348651,2
234434651,2
234574501,3
234784551,4
234821601,3
234866552,4
235024551,2
235027651,2
236701431,2
236885651,2
236989551,2
237122551,2
239863651,2
240538431,5
240599501,2
241993501,2
242011501,5
242104551,2
242216501,2
242382501,5
242633551,3
243578551,2
243788551,4
244301551,2
245365551,3
246549501,5
247031551,3
247145601,3
247424501,5
247454551,4
247860605,2
248447501,3
248516504,2
248516505,2
248677503,2
248914504,2
249031551,2
249107651,2
249642601,3
250409551,4
250815551,4
250916501,4
250916502,4
251229501,4
251990433,2
252091551,3
252476551,2
253154651,2
253170551,2
254039551,2
255137501,3
255153501,4
255178501,5
255183502,4
255716501,2
255889501,5
256261551,4
256301501,2
256368503,5
256368551,2
256368552,2
256867551,4
256867552,4
257600651,2
258758551,2
258880551,2
259301501,2
259476551,4
259503501,5
260175431,3
260468501,5
261458551,3
261521651,2
262346551,4
262426431,4
262640601,2
264203581,2
264203582,2
266335501,4
266348501,3
266603501,2
268074551,2
268678501,2
269645601,2
269949501,4
271218501,4
271916501,2
272452501,5
272452502,2
272911501,5
272947502,2
273449431,6
273616501,4
273687501,2
274883501,2
275651651,2
275684501,5
276322501,4
276382431,3
277960501,5
278358501,5
278962501,2
280914551,4
280975501,2
281548601,2
281676431,6
281937501,5
282181501,3
282783431,4
284252552,2
284273651,2
284294551,4
284311551,4
284409551,2
284421551,4
284438581,3
284591651,2
284605551,2
285373501,2
285526501,5
285526503,2
285793431,6
286921501,5
286930501,3
287661501,2
287661502,2
287664551,3
288269501,5
288358431,6
288739431,6
288739434,6
289268501,5
289374601,2
290310501,3
291412551,2
291414431,2
291585501,4
291585502,4
291898551,4
291956501,4
293399501,5
293760601,3
294473501,5
294473551,2
294473552,2
295616551,3
298171551,4
301810431,6
306776501,5
306776503,3
306776551,2
310003102,3
310004101,7
310004102,7
310005101,4
310005102,3
310005103,4
310007101,7
310007102,7
310007103,3
310008103,4
310011101,2
310011102,2
310015101,2
310015102,2
310016101,5
310020101,7
310020431,5
310020531,5
310022101,4
310022102,4
310022103,4
310025101,6
310035101,2
310036101,3
310036102,3
310037101,4
310038101,3
310039101,2
310039102,2
310041101,7
310041102,6
310041103,7
310044101,4
310045101,7
310045203,2
310046101,3
310046102,3
310047101,5
310048101,3
310049101,5
310049102,3
310052101,6
310052102,6
310054101,2
310054102,2
310055102,3
310056101,2
310056102,2
310057101,2
310057102,2
310057103,2
310058101,4
310064102,3
310064103,3
310065101,3
310066101,3
310072101,2
310073101,6
310073102,4
310073531,3
310077102,3
310078101,5
310078102,5
310085101,3
310087101,7
310089101,4
310090101,3
310092102,7
310099531,2
310100101,2
310100102,2
310101101,7
310101103,7
310101104,3
310103101,5
310103102,6
310103103,6
310104101,3
310105101,6
310105102,5
310117101,7
310119101,6
310126103,3
310129101,3
310129102,3
310129103,3
310138101,5
310163103,2
310169101,7
310169102,7
310169103,7
310171101,2
310181101,7
310182101,7
310182102,7
310182103,7
310182104,2
310183101,7
310183102,7
310183103,6
310187102,2
310192101,4
310192102,4
310192103,4
310193101,2
310196101,5
310196102,4
310196103,3
310197103,2
310199101,6
310199102,6
310201101,2
310203103,3
310206101,5
310206431,3
310211101,7
310212101,4
310212102,5
310253101,3
310254105,2
310254106,2
310257101,2
310257102,2
310267102,3
310268101,3
310268102,2
310268103,3
310269101,2
310269103,2
310269104,2
310273101,7
310273102,7
310276101,7
310276103,2
310279101,4
310279102,5
310279104,2
310284101,5
310284102,2
310284103,2
310289101,7
310289102,6
310292101,2
310292102,2
310292105,2
310292106,2
310293101,2
310294101,7
310294103,2
310306101,7
310306102,7
310309101,7
310309102,7
310321101,2
310321102,3
310321103,2
310321104,3
310323101,4
310323102,3
310332104,2
310334101,7
310334102,3
310334103,6
310345103,2
310346101,5
310346102,5
310346103,6
310347101,6
310347102,5
310347103,6
310351101,3
310351103,5
310352101,3
310354103,3
310362101,5
310362102,5
310365101,2
310365103,2
310378101,4
310381101,7
310381102,7
310389102,7
310389103,7
310391101,7
310391102,7
310391104,7
310393101,2
310393102,2
310394101,2
310399101,2
310400101,4
310400102,4
310402101,3
310402102,3
310414101,4
310414103,3
310417101,7
310417102,7
310419101,2
310422102,2
310435101,5
310457101,7
310457102,7
310462581,2
310466101,6
310466102,6
310479101,2
310480101,6
310481101,3
310484103,2
310487101,2
310494101,2
310508103,2
310508104,2
310519101,2
310521101,5
310521102,5
310527101,3
310527102,2
310527103,2
310527105,3
310536101,7
310537101,7
310537102,7
310538101,5
310538102,5
310543101,2
310548101,7
310548431,5
310548551,2
310550101,3
310550103,2
310555101,2
310555102,2
310557101,6
310557102,5
310557103,4
310558101,3
310559104,3
310560101,5
310560103,4
310563101,7
310563102,3
310563103,3
310577101,5
310579102,2
310587103,5
310587104,5
310593101,7
310593102,5
310593103,5
310594101,2
310594103,2
310595101,2
310595102,2
310595103,2
310598101,5
310598102,4
310599101,2
310599102,2
310599103,2
310599104,2
310603103,2
310606101,3
310607101,3
310607102,2
310608102,2
310610101,7
310614101,2
310614102,2
310614103,2
310627101,5
310627102,2
310627103,4
310628101,2
310630101,2
310633101,2
310633102,2
310674101,3
310674105,2
310678102,3
310681101,6
310681102,6
310681103,6
310681105,2
310687101,2
310687102,2
310690101,7
310690102,4
310694101,3
310695103,2
310696102,7
310697102,3
310698102,4
310699101,5
310699102,5
310701102,7
310703101,2
310703102,2
310703103,2
310705101,7
310705102,7
310705103,8
310710103,2
310714101,5
310748104,2
310748105,2
310751101,2
310758101,2
310758102,2
310759101,2
310759102,2
310759103,2
310760101,7
310760102,7
310761101,4
310761102,2
310761103,8
310763102,2
310764101,2
310766101,3
310766102,3
310767101,4
310767102,4
310769101,7
310769102,7
310769103,4
310770101,3
310773101,3
310773102,2
310775102,7
310778103,3
310779102,5
310780101,2
310783101,2
310783102,3
310785101,3
310785102,3
310785103,3
310787102,5
310787431,2
310788101,3
310788102,4
310789101,4
310789102,3
310790101,3
310790102,3
310791101,3
310791102,3
310795101,7
310795102,6
310795531,2
310796101,5
310796581,2
310797101,7
310797102,7
310798101,7
310798501,5
310800101,2
310800102,2
310800103,2
310801103,7
310801431,6
310802581,4
310805101,6
310805102,6
310806101,2
310808101,3
310808102,4
310812101,7
310813101,4
310813102,4
310817101,7
310817102,7
310818101,2
310818102,2
310819101,3
310819102,3
310819103,4
310820101,7
310820102,5
310821101,6
310821102,6
310823101,2
310823102,2
310824101,2
310824102,2
310826101,7
310826102,6
310826581,3
310827101,5
310827102,5
310828101,3
310829101,6
310829102,6
310829103,4
310832101,6
310832102,6
310835101,7
310836101,7
310836102,8
310837101,3
310837102,3
310837103,3
310838101,2
310839101,7
310839102,7
310839103,7
310840101,6
310840102,6
310841101,5
310841102,5
310841103,5
310841107,3
310849101,3
310849104,2
310850101,2
310850102,2
310850103,2
310851101,2
310851102,2
310851103,2
310852101,6
310854101,2
310855101,7
310855102,7
310855103,7
310855104,5
310858101,5
310858102,5
310859102,7
310859103,5
310861101,4
310862101,7
310862102,7
310863101,2
310863102,4
310864101,7
310869106,7
310869108,3
310870101,2
310870102,2
310871101,7
310871102,7
310871103,3
310871104,7
310872101,3
310874101,5
310874102,6
310875101,3
310878101,7
310879102,7
310883101,2
310883102,2
310883103,2
310883104,2
310886101,2
310887101,2
310890431,6
310891101,2
310891102,2
310892101,2
310893101,2
310893102,2
310895102,2
310896101,3
310896102,3
310898102,7
310903101,5
310903102,5
310904101,5
310904102,5
310910102,2
310910103,2
310912101,5
310912102,5
310912103,4
310913101,5
310913102,5
310913103,5
310915101,3
310915102,3
310915103,3
310915104,3
310916101,4
310923101,2
310923102,2
310923103,2
310924101,4
310924102,4
310924103,3
310927101,3
310927102,3
310932101,2
310934103,7
310934104,6
310934105,3
310936101,6
310936102,6
310938101,5
310938102,5
310939101,4
310939102,3
310941101,4
310942101,4
310942102,4
310945102,2
310947101,3
310947102,2
310947103,3
310947104,2
310956101,2
310956102,4
310957101,3
310960101,2
310960431,6
310963101,7
310963102,7
310963103,7
310966101,5
310966102,5
310971101,6
310971102,6
310971104,3
310973101,2
310977103,3
310982105,2
310986101,2
310986102,2
310986103,2
310995102,2
310998101,4
310998102,4
311000104,2
311002104,2
311004101,7
311004102,7
311004433,3
311005101,7
311005102,7
311005103,7
311007101,7
311007102,7
311007103,5
311008101,7
311008102,7
311009101,2
311025101,2
311025431,2
311027103,6
311039103,3
311051104,2
311051106,2
311052101,2
311052102,2
311052103,2
311052105,2
311052106,2
311055101,2
311055103,2
311055104,2
311058101,6
311058104,6
311058105,6
311058107,2
311059103,2
311061104,3
311063101,2
311063102,2
311094101,2
311097101,5
311097102,3
311098101,2
311098102,4
311099101,7
311099102,7
311101102,7
311101103,7
311101104,7
311101105,5
311103101,5
311103102,5
311103103,7
311103104,7
311103105,4
311104101,7
311104102,7
311104103,7
311104104,3
311104431,6
311105101,5
311105102,7
311105103,5
311105104,5
311105431,4
311107101,4
311107102,5
311107103,4
311107104,3
311107105,7
311108101,5
311108102,4
311108103,4
311108104,3
311108105,4
311108106,5
311108107,3
311108108,2
311113101,7
311113102,7
311115101,7
311115102,7
311115103,7
311115104,3
311115105,7
311116101,4
311118101,4
311118431,2
311137101,4
311137102,3
311137103,4
311137104,3
311137105,6
311137501,5
311139101,3
311139102,3
311139103,4
311139502,2
311140103,2
311143101,5
311143102,5
311143103,6
311151101,3
311151102,3
311151103,3
311151104,3
311151107,2
311154102,6
311154103,5
311154601,2
311163103,2
311163531,4
311163532,4
311166101,6
311166102,5
311172103,2
311172104,2
311173103,6
311173104,2
311179101,2
311184101,2
311186101,3
311202101,5
311202102,2
311212101,7
311212102,7
311217101,4
311217102,4
311217103,3
311217104,3
311217105,5
311220101,7
311220102,7
311220103,7
311220104,7
311220105,2
311228101,7
311228102,7
311228104,7
311228105,3
311230101,7
311230102,7
311230103,7
311238102,4
311240101,3
311240102,3
311240103,3
311243104,7
311243105,7
311247101,7
311247102,7
311247103,7
311247431,6
311252101,5
311252102,5
311252103,4
311256101,7
311256102,7
311256103,7
311256104,5
311257101,5
311263101,7
311263102,7
311263103,7
311263105,4
311266101,7
311266102,3
311266103,7
311269101,7
311269102,2
311269103,2
311269104,6
311269582,3
311270101,3
311273101,2
311275104,5
311276101,2
311282101,2
311282102,3
311282103,3
311286101,6
311286102,6
311287101,2
311288101,5
311291101,5
311294102,2
311294103,2
311294104,2
311294105,4
311299101,6
311299105,4
311299431,4
311304103,2
311311101,5
311311103,3
311315101,7
311315102,6
311315103,2
311323104,2
311328101,4
311328102,3
311328581,2
311333105,5
311333106,5
311333107,3
311335101,4
311335103,6
311335104,6
311335105,6
311335107,2
311335601,2
311338101,4
311338102,4
311338103,4
311338104,4
311338105,4
311340101,6
311342101,7
311342102,7
311344104,2
311346101,6
311346103,5
311347101,6
311347102,5
311347103,2
311347104,2
311350101,6
311351101,7
311351102,7
311352101,6
311352103,6
311354101,6
311354102,6
311354103,6
311354104,6
311355106,2
311358101,3
311358102,2
311359103,3
311360101,2
311361101,6
311361103,4
311361104,4
311363101,7
311363102,7
311368101,4
311373102,7
311377101,3
311377103,2
311378101,3
311378431,2
311379101,3
311379102,4
311379103,2
311383101,3
311386101,6
311386102,6
